fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:34:22.937093Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0mb6be5f66c9[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mb6be5f66c9 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:34:22.937580Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb6be5f66c9[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.938037Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m17e04f6e6b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:49489, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.952844Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0fc4a458f3"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0fc4a458f3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-11T05:34:22.956619Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7aaf51de23[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c [3msrc[0m[2m=[0mIp(216.147.125.47:25261)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x7DDE491327BFEEBB828EC4B2), ping_observed_addr: Udp(216.147.126.183:34844) } [3msrc[0m[2m=[0mUdp(216.147.125.47:25261)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:25261 [3mlatency[0m[2m=[0m67.637182ms [3mtrust_for[0m[2m=[0m6.49999868s
fedimintd-1  | [2m2025-07-11T05:34:22.956656Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:25261)
fedimintd-1  | [2m2025-07-11T05:34:22.956781Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"347275097a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0fc4a458f3"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0fc4a458f3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-11T05:34:22.956898Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0fc4a458f3"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0fc4a458f3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-11T05:34:22.957004Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"1b9b1fb18a" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:25261)
fedimintd-1  | [2m2025-07-11T05:34:22.960801Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7aaf51de23[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me8526b7374 [3msrc[0m[2m=[0mIp(216.147.126.183:16797)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x9AD0CE471E231177980D9ABC), ping_observed_addr: Udp(216.147.126.183:34844) } [3msrc[0m[2m=[0mUdp(216.147.126.183:16797)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:16797 [3mlatency[0m[2m=[0m71.876974ms [3mtrust_for[0m[2m=[0m6.49999775s
fedimintd-1  | [2m2025-07-11T05:34:22.988892Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:25261)
fedimintd-1  | [2m2025-07-11T05:34:22.989168Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"a7c43a4b73" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"e8526b7374"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0me8526b7374[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:16797)
fedimintd-1  | [2m2025-07-11T05:34:22.997009Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb6be5f66c9[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:40679, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:22.997274Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m7aaf51de23[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0fc4a458f3 [3msrc[0m[2m=[0mIp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xB9FF121EA0366E9E19823676), ping_observed_addr: Udp(216.147.126.183:34844) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m68.332156ms [3mtrust_for[0m[2m=[0m6.49999756s
fedimintd-1  | [2m2025-07-11T05:34:23.013186Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m1d0fe4bab0 [3msrc[0m[2m=[0mUdp(216.147.126.183:6063)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x7434A99E8A2FCD615E560FEF), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.126.183:6063)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:6063 [3mlatency[0m[2m=[0m47.970677ms [3mtrust_for[0m[2m=[0m6.49999745s
fedimintd-1  | [2m2025-07-11T05:34:23.013351Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m1d0fe4bab0[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:6063)
fedimintd-1  | [2m2025-07-11T05:34:23.016720Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7aaf51de23" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"3938c40a2c"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m3938c40a2c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:25261)
fedimintd-1  | [2m2025-07-11T05:34:23.040800Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:34:23.048975Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m2a82d68997 [3msrc[0m[2m=[0mUdp(216.147.126.183:41458)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x4D51FF847459A56FCC08CD53), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.126.183:41458)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:41458 [3mlatency[0m[2m=[0m44.311137ms [3mtrust_for[0m[2m=[0m6.49999783s
fedimintd-1  | [2m2025-07-11T05:34:23.052724Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:34:23.080876Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m17e04f6e6b [3msrc[0m[2m=[0mUdp(216.147.126.183:58600)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x1684429FEACE3CEF31E55896), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.126.183:58600)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:58600 [3mlatency[0m[2m=[0m52.042975ms [3mtrust_for[0m[2m=[0m6.49999766s
fedimintd-1  | [2m2025-07-11T05:34:23.096713Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb6be5f66c9 [3msrc[0m[2m=[0mUdp(216.147.126.183:39618)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x692CAE7A6CF848266A29A36D), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.126.183:39618)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:39618 [3mlatency[0m[2m=[0m47.755442ms [3mtrust_for[0m[2m=[0m6.49999556s
fedimintd-1  | [2m2025-07-11T05:34:23.109062Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb6be5f66c9[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:39618)
fedimintd-1  | [2m2025-07-11T05:34:24.150329Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m7 [3mpeer[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m Not syncing up to consensus block count because we are at block 0 [3mold_consensus_block_count[0m[2m=[0m0 [3mnew_consensus_block_count[0m[2m=[0m2265654
fedimintd-1  | [2m2025-07-11T05:34:28.063445Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf5c761c6b5 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, f5c761c6b5)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mf5c761c6b5 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:34:28.069249Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf5c761c6b5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:8974, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:28.074137Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m28cd7b56b0[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m28cd7b56b0 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:34:28.074755Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m28cd7b56b0[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:28.255492Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:34:28.266172Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m28cd7b56b0 [3msrc[0m[2m=[0mUdp(216.147.125.47:17176)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x5429C7675700164D5A3BA75F), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:17176)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:17176 [3mlatency[0m[2m=[0m69.385083ms [3mtrust_for[0m[2m=[0m6.49999747s
fedimintd-1  | [2m2025-07-11T05:34:28.266224Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf5c761c6b5 [3msrc[0m[2m=[0mUdp(216.147.125.47:8974)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x8A622F050ABA8523D4404F84), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:8974)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:8974 [3mlatency[0m[2m=[0m69.402964ms [3mtrust_for[0m[2m=[0m6.49999986s
fedimintd-1  | [2m2025-07-11T05:34:28.266315Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf5c761c6b5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:8974)
fedimintd-1  | [2m2025-07-11T05:34:29.060907Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0f3f793004 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 0f3f793004)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m0f3f793004 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:34:29.061042Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m8815fdd2a6[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m8815fdd2a6 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:34:29.061883Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0f3f793004[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:29706, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:29.061928Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8815fdd2a6[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:34:29.247605Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:34:29.268634Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8815fdd2a6 [3msrc[0m[2m=[0mUdp(216.147.125.47:53982)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xB5C7BBEF09C69F62EB715251), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:53982)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:53982 [3mlatency[0m[2m=[0m69.283622ms [3mtrust_for[0m[2m=[0m6.49999717s
fedimintd-1  | [2m2025-07-11T05:34:29.268676Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0f3f793004 [3msrc[0m[2m=[0mUdp(216.147.125.47:29706)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xBE6C7BCBB1EEB20E1973879E), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:29706)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:29706 [3mlatency[0m[2m=[0m69.363674ms [3mtrust_for[0m[2m=[0m6.49999908s
fedimintd-1  | [2m2025-07-11T05:34:29.295357Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0f3f793004[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:29706)
fedimintd-1  | [2m2025-07-11T05:34:37.626327Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m1b9b1fb18a [3msrc[0m[2m=[0mUdp(172.25.0.11:52437)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:34:39.327582Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma7c43a4b73 [3msrc[0m[2m=[0mUdp(172.25.0.11:43147)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:34:39.412941Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m034d14fe0a[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m1b9b1fb18a [3msrc[0m[2m=[0mUdp(172.25.0.11:52437)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:35:03.792139Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9e532a63ae [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:35:03.876410Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9e532a63ae [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:35:04.279704Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9e532a63ae [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:35:04.939706Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9e532a63ae [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:35:05.132384Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9e532a63ae[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9e532a63ae [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
