fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:33:19.085078Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mffcc65f62f[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:12465, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:19.092217Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mee820384a9 [3msrc[0m[2m=[0mUdp(216.147.125.47:47100)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xF2A0AB5C32F4A6FDF6053772), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.125.47:47100)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:47100 [3mlatency[0m[2m=[0m59.87371ms [3mtrust_for[0m[2m=[0m6.49999665s
fedimintd-1  | [2m2025-07-10T21:33:19.092503Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0mf871b5fef7[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mf871b5fef7 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:33:19.092986Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mf871b5fef7[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:51797, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:19.244432Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:33:19.260244Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mffcc65f62f [3msrc[0m[2m=[0mUdp(216.147.125.47:12465)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x2506ACF2770B17C6FA52066A), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.125.47:12465)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:12465 [3mlatency[0m[2m=[0m59.914599ms [3mtrust_for[0m[2m=[0m6.49999666s
fedimintd-1  | [2m2025-07-10T21:33:19.260302Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf871b5fef7 [3msrc[0m[2m=[0mUdp(216.147.125.47:29418)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xE8077A2BF863E43D1F7ADB05), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.125.47:29418)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:29418 [3mlatency[0m[2m=[0m59.956201ms [3mtrust_for[0m[2m=[0m6.49999908s
fedimintd-1  | [2m2025-07-10T21:33:19.268189Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mffcc65f62f[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:12465)
fedimintd-1  | [2m2025-07-10T21:33:19.776303Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m4377a60920 [3msrc[0m[2m=[0mUdp(172.25.0.11:43261)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:33:19.824070Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m4377a60920[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m4f993b3403 [3msrc[0m[2m=[0mUdp(216.147.126.183:58730)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x8DAF425D58FA13E92F232292), ping_observed_addr: Udp(216.147.126.183:1345) } [3msrc[0m[2m=[0mUdp(216.147.126.183:58730)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:58730 [3mlatency[0m[2m=[0m47.844274ms [3mtrust_for[0m[2m=[0m6.49999739s
fedimintd-1  | [2m2025-07-10T21:33:20.157165Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m8 [3mpeer[0m[2m=[0mPeerId(2)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m Not syncing up to consensus block count because we are at block 0 [3mold_consensus_block_count[0m[2m=[0m0 [3mnew_consensus_block_count[0m[2m=[0m2264721
fedimintd-1  | [2m2025-07-10T21:33:20.432189Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m29a7bcac6a [3msrc[0m[2m=[0mUdp(172.25.0.11:48615)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:33:21.032446Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m32fa33ca65 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 32fa33ca65)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m32fa33ca65 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:33:21.032554Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m4ca53df001[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m4ca53df001 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:33:21.033365Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m4ca53df001[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:21.033461Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m32fa33ca65[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:3261, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:21.152341Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m4ca53df001 [3msrc[0m[2m=[0mUdp(216.147.125.47:35258)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x28DBFE7A12369EFE2DC10AC1), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.125.47:35258)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:35258 [3mlatency[0m[2m=[0m52.147061ms [3mtrust_for[0m[2m=[0m6.49999705s
fedimintd-1  | [2m2025-07-10T21:33:21.176187Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:33:21.192119Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m32fa33ca65 [3msrc[0m[2m=[0mUdp(216.147.125.47:3261)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xF7FB03D93233611AEFDC4794), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.125.47:3261)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:3261 [3mlatency[0m[2m=[0m55.888988ms [3mtrust_for[0m[2m=[0m6.49999672s
fedimintd-1  | [2m2025-07-10T21:33:21.220429Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m32fa33ca65[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:3261)
fedimintd-1  | [2m2025-07-10T21:33:25.600394Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m4377a60920 [3msrc[0m[2m=[0mUdp(172.25.0.11:43261)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:33:29.820379Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me7332002dd [3msrc[0m[2m=[0mUdp(172.25.0.11:51707)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:33:29.832373Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m4377a60920 [3msrc[0m[2m=[0mUdp(172.25.0.11:43261)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:33:48.821742Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m2e8410d6d3 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 2e8410d6d3)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m2e8410d6d3 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:33:48.865903Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0mdec4b76968[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mdec4b76968 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:33:48.866638Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m2e8410d6d3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:60432, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:48.866726Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mdec4b76968[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:49.009748Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:33:49.033568Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m2e8410d6d3 [3msrc[0m[2m=[0mUdp(216.147.126.183:60432)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xF6867A6CD21EBF24F91A1EAD), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.126.183:60432)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:60432 [3mlatency[0m[2m=[0m63.89195ms [3mtrust_for[0m[2m=[0m6.49999749s
fedimintd-1  | [2m2025-07-10T21:33:49.049731Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m2e8410d6d3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:60432)
fedimintd-1  | [2m2025-07-10T21:33:50.130044Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0medba4afc8d [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, edba4afc8d)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0medba4afc8d [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:33:50.198413Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0medba4afc8d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:4804, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:50.361768Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0medba4afc8d [3msrc[0m[2m=[0mUdp(216.147.126.183:4804)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x3823E7BCF390736098F25B34), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.126.183:4804)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:4804 [3mlatency[0m[2m=[0m47.138272ms [3mtrust_for[0m[2m=[0m6.49999775s
fedimintd-1  | [2m2025-07-10T21:33:50.366024Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0medba4afc8d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:4804)
fedimintd-1  | [2m2025-07-10T21:33:50.417848Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m4cdd49c0a7[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m4cdd49c0a7 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:33:50.418562Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m4cdd49c0a7[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:47915, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:50.441750Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:33:50.889879Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T21:33:50.889879Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T21:33:56.922130Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0mb2c4721dfc[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mb2c4721dfc [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:33:56.922359Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0maefe5c0e8e [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, aefe5c0e8e)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0maefe5c0e8e [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:33:56.922789Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb2c4721dfc[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:57660, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:56.986127Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0maefe5c0e8e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:1454, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:33:57.233964Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:33:57.489926Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T21:33:59.658909Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m6bb755a38e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m[1mdisco[0m[1m{[0m[3mnode[0m[2m=[0medba4afc8d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m clearing best_addr [3mreason[0m[2m=[0mPongTimeout [3mhas_relay[0m[2m=[0mtrue [3mold_addr[0m[2m=[0m216.147.126.183:4804
fedimintd-1  | [2m2025-07-10T21:34:00.485449Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf08a884857 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:34:00.621968Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf08a884857 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:34:01.491587Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf08a884857 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:34:01.661985Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf08a884857 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:34:01.821971Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf08a884857 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:34:01.913891Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf08a884857[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf08a884857 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
