fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:20:12.686578Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me0a370d793 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, e0a370d793)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0me0a370d793 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:20:12.742810Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0me0a370d793[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:52694, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:20:12.762507Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:20:12.762798Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m6908e60a06[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:26686, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:20:12.930362Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me0a370d793 [3msrc[0m[2m=[0mUdp(216.147.125.47:52694)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x51334ECF4C5F05E631F968B7), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:52694)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:52694 [3mlatency[0m[2m=[0m68.007127ms [3mtrust_for[0m[2m=[0m6.49999646s
fedimintd-1  | [2m2025-07-11T05:20:13.842466Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m153aee24e1[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m153aee24e1 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:20:13.842975Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m153aee24e1[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:20:13.894705Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5922de4914 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 5922de4914)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m5922de4914 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:20:13.898746Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m5922de4914[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:9482, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:20:13.966424Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m153aee24e1 [3msrc[0m[2m=[0mUdp(216.147.125.47:58143)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x853FE6D787CD793922D66726), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58143)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58143 [3mlatency[0m[2m=[0m71.802876ms [3mtrust_for[0m[2m=[0m6.49999724s
fedimintd-1  | [2m2025-07-11T05:20:14.018777Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:20:14.019008Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m153aee24e1[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58143)
fedimintd-1  | [2m2025-07-11T05:20:14.086571Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5922de4914 [3msrc[0m[2m=[0mUdp(216.147.125.47:9482)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xB443B90658CDD1B46FFEF8F6), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:9482)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:9482 [3mlatency[0m[2m=[0m68.098388ms [3mtrust_for[0m[2m=[0m6.49999722s
fedimintd-1  | [2m2025-07-11T05:20:14.734392Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m6908e60a06 [3msrc[0m[2m=[0mUdp(216.147.125.47:26686)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xE035042DCDFEA379D867F490), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:26686)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:26686 [3mlatency[0m[2m=[0m67.950597ms [3mtrust_for[0m[2m=[0m6.49999669s
fedimintd-1  | [2m2025-07-11T05:20:15.154703Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m6908e60a06[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:26686)
fedimintd-1  | [2m2025-07-11T05:20:19.726607Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m3519fb51c9 [3msrc[0m[2m=[0mUdp(172.25.0.11:59402)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:20:24.726607Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfa0f821bf3 [3msrc[0m[2m=[0mUdp(172.25.0.11:36215)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:20:51.076670Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m62676dd020[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m62676dd020 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:20:51.076714Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m62676dd020[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m62676dd020 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:20:51.076724Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m62676dd020[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m62676dd020 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:20:51.161273Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m62676dd020[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m62676dd020 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:20:51.161299Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m62676dd020[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m62676dd020 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:20:51.233157Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m62676dd020[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m62676dd020 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:21:08.380874Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m23 [3mpeer[0m[2m=[0mPeerId(0)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m New block count consensus, syncing up [3mnew_count[0m[2m=[0m2265628 [3mblocks_to_go[0m[2m=[0m1
fedimintd-1  | [2m2025-07-11T05:21:08.514707Z[0m [33m WARN[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m23 [3mpeer[0m[2m=[0mPeerId(0)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m Missing previous block hash. This should only happen on the first processed block height. [3mheight[0m[2m=[0m2265627 [3mblock_hash[0m[2m=[0m0000008f98d2a8bd8b55627fe81d816e68059658dc2fe3b567c1c86cfb34379e [3mprev_block_height[0m[2m=[0m2265626 [3mprev_blockhash[0m[2m=[0m00000333c80550daf5081273e9c5975ae725d85859a9e64f25c9b783a09f2919
fedimintd-1  | [2m2025-07-11T05:21:08.954794Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma866358aa3 [3msrc[0m[2m=[0mUdp(172.25.0.11:43237)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:21:09.095523Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma866358aa3 [3msrc[0m[2m=[0mUdp(172.25.0.11:43237)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:21:09.164442Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m81168bd27e [3msrc[0m[2m=[0mUdp(172.25.0.11:46122)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:21:09.551577Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m81168bd27e [3msrc[0m[2m=[0mUdp(172.25.0.11:46122)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:21:09.598976Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m81168bd27e [3msrc[0m[2m=[0mUdp(172.25.0.11:46122)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:21:09.614653Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m81168bd27e [3msrc[0m[2m=[0mUdp(172.25.0.11:46122)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:21:09.639585Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma866358aa3 [3msrc[0m[2m=[0mUdp(172.25.0.11:43237)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:21:09.674503Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m81168bd27e [3msrc[0m[2m=[0mUdp(172.25.0.11:46122)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:21:09.750373Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma866358aa3 [3msrc[0m[2m=[0mUdp(172.25.0.11:43237)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:21:09.970537Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m37b46e1c89[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m37b46e1c89 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:21:09.970937Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m37b46e1c89[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:21:10.082281Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m37b46e1c89 [3msrc[0m[2m=[0mUdp(216.147.126.183:27387)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xCFDF2A1337B584BDE453680E), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.126.183:27387)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:27387 [3mlatency[0m[2m=[0m43.766812ms [3mtrust_for[0m[2m=[0m6.49999801s
fedimintd-1  | [2m2025-07-11T05:21:10.114747Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m37b46e1c89[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:27387)
fedimintd-1  | [2m2025-07-11T05:21:10.298506Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mc445bf8999 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, c445bf8999)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mc445bf8999 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:21:10.298887Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mc445bf8999[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:46500, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:21:10.358427Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:21:10.478330Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mc445bf8999 [3msrc[0m[2m=[0mUdp(216.147.126.183:32597)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xEE7536B92E1E2DE1C53C5F09), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.126.183:32597)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:32597 [3mlatency[0m[2m=[0m75.934906ms [3mtrust_for[0m[2m=[0m6.499998609s
fedimintd-1  | [2m2025-07-11T05:21:51.400052Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m62676dd020[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m62676dd020 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:21:51.532844Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m62676dd020[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m62676dd020 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:21:51.532868Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m62676dd020[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m62676dd020 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:21:51.596092Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m62676dd020[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m62676dd020 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:21:51.664151Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m62676dd020[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m62676dd020 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:22:09.277460Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m35 [3mpeer[0m[2m=[0mPeerId(0)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m New block count consensus, syncing up [3mnew_count[0m[2m=[0m2265630 [3mblocks_to_go[0m[2m=[0m2
fedimintd-1  | [2m2025-07-11T05:22:09.384876Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma866358aa3 [3msrc[0m[2m=[0mUdp(172.25.0.11:43237)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:22:09.524041Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma866358aa3 [3msrc[0m[2m=[0mUdp(172.25.0.11:43237)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:22:09.711930Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mac3ab4ee21[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma866358aa3 [3msrc[0m[2m=[0mUdp(172.25.0.11:43237)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
