fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:25:27.333605Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8d39a21cd3 [3msrc[0m[2m=[0mUdp(216.147.125.47:5034)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x70D8D0B8D9E0062809E1364E), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.125.47:5034)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:5034 [3mlatency[0m[2m=[0m51.953937ms [3mtrust_for[0m[2m=[0m6.49999703s
fedimintd-1  | [2m2025-07-10T21:25:27.333883Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:25:27.357579Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8d39a21cd3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:5034)
fedimintd-1  | [2m2025-07-10T21:25:27.397625Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m4f75d3ae7c [3msrc[0m[2m=[0mUdp(216.147.125.47:56168)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x61788F0A7060D0DFCB226D28), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.125.47:56168)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:56168 [3mlatency[0m[2m=[0m44.113225ms [3mtrust_for[0m[2m=[0m6.49999643s
fedimintd-1  | [2m2025-07-10T21:25:27.517435Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m27849e790e [3msrc[0m[2m=[0mUdp(216.147.126.183:8817)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xAA3189CA729AD08EDF1816C1), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.126.183:8817)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:8817 [3mlatency[0m[2m=[0m51.853196ms [3mtrust_for[0m[2m=[0m6.49999656s
fedimintd-1  | [2m2025-07-10T21:26:04.850138Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:26:04.952500Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:26:05.048637Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:26:05.221903Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:26:05.272367Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:26:20.305735Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m35 [3mpeer[0m[2m=[0mPeerId(0)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m New block count consensus, syncing up [3mnew_count[0m[2m=[0m2264707 [3mblocks_to_go[0m[2m=[0m2
fedimintd-1  | [2m2025-07-10T21:26:21.670739Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0baf537558 [3msrc[0m[2m=[0mUdp(172.25.0.11:38560)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:26:21.686966Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0baf537558 [3msrc[0m[2m=[0mUdp(172.25.0.11:38560)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:26:22.485714Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0baf537558 [3msrc[0m[2m=[0mUdp(172.25.0.11:38560)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:26:22.593561Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0baf537558 [3msrc[0m[2m=[0mUdp(172.25.0.11:38560)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:26:22.878332Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf319a88a64 [3msrc[0m[2m=[0mUdp(172.25.0.11:49613)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:26:22.938092Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf319a88a64 [3msrc[0m[2m=[0mUdp(172.25.0.11:49613)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:26:22.941721Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mf319a88a64 [3msrc[0m[2m=[0mUdp(172.25.0.11:49613)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:27:03.204820Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0med1e63ac63 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, ed1e63ac63)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0med1e63ac63 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:27:03.245146Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0med1e63ac63[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:12405, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:27:03.245323Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m173ade1a89[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m173ade1a89 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:27:03.245682Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m173ade1a89[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:27:03.391914Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:27:03.423408Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0med1e63ac63 [3msrc[0m[2m=[0mUdp(216.147.126.183:12405)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xB438F41F4C31E5B55A9779DF), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.126.183:12405)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:12405 [3mlatency[0m[2m=[0m69.331468ms [3mtrust_for[0m[2m=[0m6.49999694s
fedimintd-1  | [2m2025-07-10T21:27:03.432982Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0med1e63ac63[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:12405)
fedimintd-1  | [2m2025-07-10T21:27:04.991719Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0md74353203f [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, d74353203f)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0md74353203f [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:27:05.056050Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0md74353203f[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:57482, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:27:05.064773Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0mb2b9747199[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mb2b9747199 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:27:05.065358Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb2b9747199[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:27:05.181997Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0md74353203f [3msrc[0m[2m=[0mUdp(216.147.126.183:54341)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x7342B46AFD200A2DA7172530), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.126.183:54341)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:54341 [3mlatency[0m[2m=[0m43.771393ms [3mtrust_for[0m[2m=[0m6.49999631s
fedimintd-1  | [2m2025-07-10T21:27:05.194084Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:27:05.246034Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:27:05.246068Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:27:05.255892Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0md74353203f[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:54341)
fedimintd-1  | [2m2025-07-10T21:27:05.333113Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:27:05.333145Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:27:05.641997Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T21:27:05.642017Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T21:27:05.892524Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:27:05.971502Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mbf1ccc2ab7[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mbf1ccc2ab7 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:27:06.444414Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0md42501125a [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, d42501125a)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0md42501125a [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:27:06.445059Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0md42501125a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:54977, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:27:06.447396Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m8830fcf9bc[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m8830fcf9bc [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:27:06.447827Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8830fcf9bc[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:27:06.586053Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:27:06.601942Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0md42501125a [3msrc[0m[2m=[0mUdp(216.147.126.183:59144)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x83BB4AED4B39362991902786), ping_observed_addr: Udp(216.147.126.183:58841) } [3msrc[0m[2m=[0mUdp(216.147.126.183:59144)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:59144 [3mlatency[0m[2m=[0m55.965895ms [3mtrust_for[0m[2m=[0m6.49999755s
fedimintd-1  | [2m2025-07-10T21:27:06.628104Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8830fcf9bc[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:53294, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:27:06.895584Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T21:27:08.844748Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m7a57e21166 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 7a57e21166)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m7a57e21166 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:27:08.906476Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m7a57e21166[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:44731, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:27:08.922119Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mdce1222553[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m912b8c47d4[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m912b8c47d4 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:27:08.922700Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m912b8c47d4[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:52459, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T21:27:09.060890Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T21:27:09.479236Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh request [3merr[0m[2m=[0msending stopped by peer: error 0
fedimintd-1  | [2m2025-07-10T21:27:09.481062Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh request [3merr[0m[2m=[0msending stopped by peer: error 0
