fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:26:04.362379Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m576606ae34[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5873ea7f88 [3msrc[0m[2m=[0mUdp(216.147.125.47:25261)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xCCDCD52A237ADC981321DEC4), ping_observed_addr: Udp(216.147.126.183:52121) } [3msrc[0m[2m=[0mUdp(216.147.125.47:25261)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:25261 [3mlatency[0m[2m=[0m55.864453ms [3mtrust_for[0m[2m=[0m6.49999772s
fedimintd-1  | [2m2025-07-11T05:26:04.522670Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m83b76c4c49[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m83b76c4c49 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:26:04.522895Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m808c0674c9 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 808c0674c9)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m808c0674c9 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:26:04.523604Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m83b76c4c49[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:26:04.583222Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m808c0674c9[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:55499, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:26:04.634839Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m83b76c4c49[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:50553, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:26:04.642443Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m83b76c4c49 [3msrc[0m[2m=[0mUdp(216.147.125.47:1356)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x67138C665B05ABAF73E11F61), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:1356)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:1356 [3mlatency[0m[2m=[0m59.783832ms [3mtrust_for[0m[2m=[0m6.49999795s
fedimintd-1  | [2m2025-07-11T05:26:04.642571Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m83b76c4c49[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:1356)
fedimintd-1  | [2m2025-07-11T05:26:04.702555Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:26:04.754450Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m808c0674c9 [3msrc[0m[2m=[0mUdp(216.147.125.47:28047)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xBD7F1A78B85C689D9CF6FA4E), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:28047)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:28047 [3mlatency[0m[2m=[0m60.018006ms [3mtrust_for[0m[2m=[0m6.49999588s
fedimintd-1  | [2m2025-07-11T05:26:10.712344Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m576606ae34 [3msrc[0m[2m=[0mUdp(172.25.0.11:54517)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:12.690781Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m2296d80cf5 [3msrc[0m[2m=[0mUdp(172.25.0.11:35302)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:14.310834Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m576606ae34 [3msrc[0m[2m=[0mUdp(172.25.0.11:54517)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:17.674841Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m78c7b75230 [3msrc[0m[2m=[0mUdp(172.25.0.11:41844)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:35.669099Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mcaa6dc1c84 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:35.773466Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mcaa6dc1c84 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:36.635552Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mcaa6dc1c84 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:36.753455Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mcaa6dc1c84 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:37.283709Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mcaa6dc1c84 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:37.369531Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mcaa6dc1c84[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mcaa6dc1c84 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:57.684951Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m576606ae34 [3msrc[0m[2m=[0mUdp(172.25.0.11:54517)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:57.763544Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m78c7b75230 [3msrc[0m[2m=[0mUdp(172.25.0.11:41844)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:57.810786Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5fbc42b0ac [3msrc[0m[2m=[0mUdp(172.25.0.11:39043)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:57.897163Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m78c7b75230 [3msrc[0m[2m=[0mUdp(172.25.0.11:41844)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:58.004925Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5fbc42b0ac [3msrc[0m[2m=[0mUdp(172.25.0.11:39043)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:58.154596Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5fbc42b0ac [3msrc[0m[2m=[0mUdp(172.25.0.11:39043)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:58.333031Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5fbc42b0ac [3msrc[0m[2m=[0mUdp(172.25.0.11:39043)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:58.889034Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m2296d80cf5 [3msrc[0m[2m=[0mUdp(172.25.0.11:35302)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:59.206018Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m23 [3mpeer[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m New block count consensus, syncing up [3mnew_count[0m[2m=[0m2265640 [3mblocks_to_go[0m[2m=[0m2
fedimintd-1  | [2m2025-07-11T05:26:59.317013Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m78c7b75230 [3msrc[0m[2m=[0mUdp(172.25.0.11:41844)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:26:59.345000Z[0m [33m WARN[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m23 [3mpeer[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m Missing previous block hash. This should only happen on the first processed block height. [3mheight[0m[2m=[0m2265638 [3mblock_hash[0m[2m=[0m00000288daa17979f91db8b9ba53acece2510c95cfa642f75a45afb8a0671782 [3mprev_block_height[0m[2m=[0m2265637 [3mprev_blockhash[0m[2m=[0m000000b3f3e2ecc21b8f1c80d0e84a6bd5c9c6b36e63a9b2fa9045296e1bc60b
fedimintd-1  | [2m2025-07-11T05:27:15.918779Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m8c1a2d271b[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m8c1a2d271b [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:27:15.919157Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8c1a2d271b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:27:15.978705Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m296fc17c33 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 296fc17c33)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m296fc17c33 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:27:15.986790Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m296fc17c33[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:62671, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:27:16.095327Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8c1a2d271b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.3:35727, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:27:16.102922Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:27:16.130539Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m296fc17c33 [3msrc[0m[2m=[0mUdp(216.147.126.183:62671)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x92D447E7C28B557F43ECE44A), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.126.183:62671)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:62671 [3mlatency[0m[2m=[0m60.123077ms [3mtrust_for[0m[2m=[0m6.49999779s
fedimintd-1  | [2m2025-07-11T05:27:17.670762Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8c5f7999f6 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 8c5f7999f6)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m8c5f7999f6 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:27:17.734971Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8c5f7999f6[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.3:55331, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:27:17.758578Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m8167514f6a[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m8167514f6a [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:27:17.759146Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8167514f6a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:27:17.898604Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8c5f7999f6 [3msrc[0m[2m=[0mUdp(216.147.126.183:35933)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xF2FFAEF07F7F78D3EC74B9CB), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.126.183:35933)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:35933 [3mlatency[0m[2m=[0m76.172539ms [3mtrust_for[0m[2m=[0m6.49999844s
fedimintd-1  | [2m2025-07-11T05:27:17.902935Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:27:17.942642Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m8c5f7999f6[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:35933)
fedimintd-1  | [2m2025-07-11T05:27:18.366570Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-11T05:27:18.426696Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-11T05:27:19.238610Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5f0b866d03 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 5f0b866d03)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m5f0b866d03 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:27:19.242622Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf594efc211[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0mb1df03d1fa[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mb1df03d1fa [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:27:19.243272Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m5f0b866d03[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.3:47021, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:27:19.243325Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb1df03d1fa[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mrelay(https://irohrelay-us-01.dev.fedimint.org./)
