fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T21:00:55.632481Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m35 [3mpeer[0m[2m=[0mPeerId(0)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m New block count consensus, syncing up [3mnew_count[0m[2m=[0m2264650 [3mblocks_to_go[0m[2m=[0m2
fedimintd-1  | [2m2025-07-10T21:00:56.806968Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:56.953500Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:57.130215Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:57.130250Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:57.186086Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:57.207487Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:57.298447Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:57.402405Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:57.405787Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:57.442092Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:00:57.556853Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:29.541757Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:29.692432Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:35.426712Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:35.508419Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:40.861157Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:40.972586Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:54.944788Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m47 [3mpeer[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m New block count consensus, syncing up [3mnew_count[0m[2m=[0m2264652 [3mblocks_to_go[0m[2m=[0m2
fedimintd-1  | [2m2025-07-10T21:01:57.101967Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:57.487480Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:57.546322Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:57.612103Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:57.630424Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:57.670086Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:57.683235Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:57.738167Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:57.858160Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:01:57.926176Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:02:30.275622Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:02:30.410699Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:02:35.862505Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:02:36.074733Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:02:41.031217Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:02:41.206755Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m640a05d6c3[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m640a05d6c3 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:02:54.937364Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m77 [3mpeer[0m[2m=[0mPeerId(0)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m New block count consensus, syncing up [3mnew_count[0m[2m=[0m2264654 [3mblocks_to_go[0m[2m=[0m2
fedimintd-1  | [2m2025-07-10T21:02:57.106854Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:02:58.134987Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:02:58.142368Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:02:58.142832Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:02:58.326873Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:02:58.455177Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:02:58.582962Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9dd3d53208 [3msrc[0m[2m=[0mUdp(172.25.0.11:54814)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:02:58.679608Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:02:58.822845Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb9633a7321 [3msrc[0m[2m=[0mUdp(172.25.0.11:51449)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T21:03:08.310975Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m086785c0b5 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, 086785c0b5)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m086785c0b5 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:03:08.371108Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m086785c0b5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:7775, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:03:08.526961Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m086785c0b5 [3msrc[0m[2m=[0mUdp(216.147.126.183:7775)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xC6B7ACC217173D6E8EA1717A), ping_observed_addr: Udp(216.147.126.183:58379) } [3msrc[0m[2m=[0mUdp(216.147.126.183:7775)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:7775 [3mlatency[0m[2m=[0m51.948312ms [3mtrust_for[0m[2m=[0m6.49999645s
fedimintd-1  | [2m2025-07-10T21:03:08.527283Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m086785c0b5[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:7775)
fedimintd-1  | [2m2025-07-10T21:03:09.679175Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mad6cb504c7 [3msrc[0m[2m=[0mRelay(https://use1-1.relay.iroh.network./, ad6cb504c7)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mad6cb504c7 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://use1-1.relay.iroh.network./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T21:03:09.751528Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mad6cb504c7[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:51824, relay: https://use1-1.relay.iroh.network./)
fedimintd-1  | [2m2025-07-10T21:03:09.906994Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m04786ce508[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mad6cb504c7 [3msrc[0m[2m=[0mUdp(216.147.126.183:44256)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xAB8032F87F9224C8615563C2), ping_observed_addr: Udp(216.147.126.183:58379) } [3msrc[0m[2m=[0mUdp(216.147.126.183:44256)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:44256 [3mlatency[0m[2m=[0m48.235093ms [3mtrust_for[0m[2m=[0m6.49999465s
