fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:31:11.564817Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m9245850083[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9245850083 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:31:14.548268Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m[1mdisco[0m[1m{[0m[3mnode[0m[2m=[0m91cc4af31e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m clearing best_addr [3mreason[0m[2m=[0mPongTimeout [3mhas_relay[0m[2m=[0mtrue [3mold_addr[0m[2m=[0m216.147.126.183:31105
fedimintd-1  | [2m2025-07-10T20:31:15.080782Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m813dfbca96 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 813dfbca96)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m813dfbca96 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:31:15.141097Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m813dfbca96[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:10770, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:31:15.308689Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m813dfbca96 [3msrc[0m[2m=[0mUdp(216.147.126.183:10770)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xA0FF287235C72431D260A6F5), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.126.183:10770)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:10770 [3mlatency[0m[2m=[0m60.108875ms [3mtrust_for[0m[2m=[0m6.49999715s
fedimintd-1  | [2m2025-07-10T20:31:15.329011Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m813dfbca96[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:10770)
fedimintd-1  | [2m2025-07-10T20:31:15.428791Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T20:31:17.428808Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0me18591e76f[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0me18591e76f [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:31:17.429397Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0me18591e76f[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:45258, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:31:17.488836Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T20:31:23.692742Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma415f01ce3 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, a415f01ce3)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0ma415f01ce3 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:31:23.693255Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma415f01ce3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:39707, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:31:23.904472Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma415f01ce3 [3msrc[0m[2m=[0mUdp(216.147.126.183:2204)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x51FB622A76D07774B07D3D11), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.126.183:2204)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:2204 [3mlatency[0m[2m=[0m91.916937ms [3mtrust_for[0m[2m=[0m6.4999975s
fedimintd-1  | [2m2025-07-10T20:31:23.922567Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma415f01ce3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:2204)
fedimintd-1  | [2m2025-07-10T20:31:24.148598Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T20:31:24.148811Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh request [3merr[0m[2m=[0mconnection lost: closed by peer: 0
fedimintd-1  | [2m2025-07-10T20:31:24.548619Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m[1mdisco[0m[1m{[0m[3mnode[0m[2m=[0m813dfbca96[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m clearing best_addr [3mreason[0m[2m=[0mPongTimeout [3mhas_relay[0m[2m=[0mtrue [3mold_addr[0m[2m=[0m216.147.126.183:10770
fedimintd-1  | [2m2025-07-10T20:31:24.548646Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mactor[0m[2m:[0m[1mdisco[0m[1m{[0m[3mnode[0m[2m=[0md815024e4b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m clearing best_addr [3mreason[0m[2m=[0mPongTimeout [3mhas_relay[0m[2m=[0mtrue [3mold_addr[0m[2m=[0m216.147.126.183:8192
fedimintd-1  | [2m2025-07-10T20:31:26.682967Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m6ba565d794 [3msrc[0m[2m=[0mUdp(172.25.0.11:60794)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:31:26.806076Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m6ba565d794 [3msrc[0m[2m=[0mUdp(172.25.0.11:60794)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:31:27.078464Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m23 [3mpeer[0m[2m=[0mPeerId(0)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m New block count consensus, syncing up [3mnew_count[0m[2m=[0m2264601 [3mblocks_to_go[0m[2m=[0m2
fedimintd-1  | [2m2025-07-10T20:31:27.125904Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m6ba565d794 [3msrc[0m[2m=[0mUdp(172.25.0.11:60794)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:31:27.239798Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m6ba565d794 [3msrc[0m[2m=[0mUdp(172.25.0.11:60794)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:31:27.260676Z[0m [33m WARN[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m23 [3mpeer[0m[2m=[0mPeerId(0)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m Missing previous block hash. This should only happen on the first processed block height. [3mheight[0m[2m=[0m2264599 [3mblock_hash[0m[2m=[0m000000d791e291686d282609a63488262f376aa95e1bccc0e6aafc92cd084e50 [3mprev_block_height[0m[2m=[0m2264598 [3mprev_blockhash[0m[2m=[0m000000d514b887bc0b454815c612bf478035154463b097a5afce0eabb78263f7
fedimintd-1  | [2m2025-07-10T20:31:29.138368Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m61a356aeec [3msrc[0m[2m=[0mUdp(172.25.0.11:38118)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:31:29.166616Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m61a356aeec [3msrc[0m[2m=[0mUdp(172.25.0.11:38118)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:31:29.383935Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m703e1f3249[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m61a356aeec [3msrc[0m[2m=[0mUdp(172.25.0.11:38118)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
