fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-10T20:20:35.188173Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mee99d1ed05 [3msrc[0m[2m=[0mUdp(172.25.0.11:58429)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:20:35.192108Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mee99d1ed05 [3msrc[0m[2m=[0mUdp(172.25.0.11:58429)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:20:35.192142Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mee99d1ed05 [3msrc[0m[2m=[0mUdp(172.25.0.11:58429)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:20:35.192541Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ee99d1ed05" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:58247, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:20:35.235958Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mee99d1ed05[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mff4b188dc3 [3msrc[0m[2m=[0mUdp(216.147.126.183:61781)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x7503B2105A90CB3E470902AC), ping_observed_addr: Udp(216.147.126.183:21488) } [3msrc[0m[2m=[0mUdp(216.147.126.183:61781)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:61781 [3mlatency[0m[2m=[0m47.980114ms [3mtrust_for[0m[2m=[0m6.49999731s
fedimintd-1  | [2m2025-07-10T20:20:35.243818Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mee99d1ed05[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma606048093 [3msrc[0m[2m=[0mUdp(216.147.125.47:37582)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xE9C5C8079C53EF5A05702CCF), ping_observed_addr: Udp(216.147.126.183:21488) } [3msrc[0m[2m=[0mUdp(216.147.125.47:37582)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:37582 [3mlatency[0m[2m=[0m51.835518ms [3mtrust_for[0m[2m=[0m6.49999745s
fedimintd-1  | [2m2025-07-10T20:20:35.243857Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mee99d1ed05[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb349f3f03d [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x83C8387F31852670F570DC7D), ping_observed_addr: Udp(216.147.126.183:21488) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m51.906329ms [3mtrust_for[0m[2m=[0m6.49999971s
fedimintd-1  | [2m2025-07-10T20:20:35.252034Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ee99d1ed05" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:61781)
fedimintd-1  | [2m2025-07-10T20:20:35.252404Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ee99d1ed05" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a606048093"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma606048093[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:37582)
fedimintd-1  | [2m2025-07-10T20:20:35.259945Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"ee99d1ed05" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"b349f3f03d"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb349f3f03d[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-10T20:20:35.336079Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0md668ed4ab7 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, d668ed4ab7)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0md668ed4ab7 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:20:35.352216Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-10T20:20:38.599797Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mde963e31bf [3msrc[0m[2m=[0mUdp(216.147.125.47:17497)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x5E5DB3552B87B9E2B4795993), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.125.47:17497)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:17497 [3mlatency[0m[2m=[0m59.988222ms [3mtrust_for[0m[2m=[0m6.49999666s
fedimintd-1  | [2m2025-07-10T20:20:39.527782Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m28cc62d48e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mff4b188dc3 [3msrc[0m[2m=[0mUdp(216.147.126.183:61781)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xAF7EADD29D40D5DA23DB3F13), ping_observed_addr: Udp(216.147.126.183:43475) } [3msrc[0m[2m=[0mUdp(216.147.126.183:61781)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:61781 [3mlatency[0m[2m=[0m51.952698ms [3mtrust_for[0m[2m=[0m6.49999793s
fedimintd-1  | [2m2025-07-10T20:20:39.551817Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0me5dcd7fdd3 [3msrc[0m[2m=[0mUdp(172.25.0.11:58038)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:20:39.571893Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m28cc62d48e [3msrc[0m[2m=[0mUdp(172.25.0.11:35714)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:20:39.611882Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0me5dcd7fdd3[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mff4b188dc3 [3msrc[0m[2m=[0mIp(216.147.126.183:61781)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x759064E6E13D7870F9548E8F), ping_observed_addr: Udp(216.147.126.183:11812) } [3msrc[0m[2m=[0mUdp(216.147.126.183:61781)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:61781 [3mlatency[0m[2m=[0m60.139564ms [3mtrust_for[0m[2m=[0m6.49999708s
fedimintd-1  | [2m2025-07-10T20:20:39.611927Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m33435f633e [3msrc[0m[2m=[0mUdp(216.147.125.47:47850)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x9FACF7CF974554831618B660), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.125.47:47850)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:47850 [3mlatency[0m[2m=[0m62.268914ms [3mtrust_for[0m[2m=[0m6.4999963s
fedimintd-1  | [2m2025-07-10T20:20:39.687821Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0md668ed4ab7 [3msrc[0m[2m=[0mUdp(216.147.126.183:42639)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xA69266D2C3E00FF22900AD76), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.126.183:42639)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:42639 [3mlatency[0m[2m=[0m52.121972ms [3mtrust_for[0m[2m=[0m6.49999786s
fedimintd-1  | [2m2025-07-10T20:20:40.156986Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"28cc62d48e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:61781)
fedimintd-1  | [2m2025-07-10T20:20:40.329370Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m33435f633e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:47850)
fedimintd-1  | [2m2025-07-10T20:20:40.452471Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"e5dcd7fdd3" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"ff4b188dc3"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mff4b188dc3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:61781)
fedimintd-1  | [2m2025-07-10T20:20:50.066061Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m8 [3mpeer[0m[2m=[0mPeerId(3)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m Not syncing up to consensus block count because we are at block 0 [3mold_consensus_block_count[0m[2m=[0m0 [3mnew_consensus_block_count[0m[2m=[0m2264580
fedimintd-1  | [2m2025-07-10T20:21:17.343261Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfb00824077[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfb00824077 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:21:17.463563Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfb00824077[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfb00824077 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:21:18.255657Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfb00824077[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfb00824077 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:21:18.351751Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfb00824077[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mfb00824077 [3msrc[0m[2m=[0mUdp(172.25.0.11:8173)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:21:23.087724Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9c06b41daa [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 9c06b41daa)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m9c06b41daa [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:21:23.148455Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9c06b41daa[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:57515, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:21:23.315562Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m9c06b41daa [3msrc[0m[2m=[0mUdp(216.147.126.183:60058)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x77E17BF01B97E33360571864), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.126.183:60058)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:60058 [3mlatency[0m[2m=[0m55.999697ms [3mtrust_for[0m[2m=[0m6.49999736s
fedimintd-1  | [2m2025-07-10T20:21:23.359861Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m9c06b41daa[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:60058)
fedimintd-1  | [2m2025-07-10T20:21:29.983709Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m6bbce7043b [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 6bbce7043b)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m6bbce7043b [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:21:30.045738Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m6bbce7043b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:8316, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:21:30.759662Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T20:21:33.967828Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5e7d1aa93c [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 5e7d1aa93c)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m5e7d1aa93c [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-10T20:21:33.968424Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m5e7d1aa93c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.17.0.2:42517, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-10T20:21:34.135650Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5e7d1aa93c [3msrc[0m[2m=[0mUdp(216.147.126.183:52100)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x0BAEE46CD4BBA9360545CA98), ping_observed_addr: Udp(216.147.126.183:39946) } [3msrc[0m[2m=[0mUdp(216.147.126.183:52100)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:52100 [3mlatency[0m[2m=[0m67.929095ms [3mtrust_for[0m[2m=[0m6.49999797s
fedimintd-1  | [2m2025-07-10T20:21:34.151911Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m5e7d1aa93c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:52100)
fedimintd-1  | [2m2025-07-10T20:21:34.223707Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0mclosed by peer: 0
fedimintd-1  | [2m2025-07-10T20:21:34.706949Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m28cc62d48e [3msrc[0m[2m=[0mUdp(172.25.0.11:35714)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:21:35.437395Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mee99d1ed05 [3msrc[0m[2m=[0mUdp(172.25.0.11:58429)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:21:35.924042Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m28 [3mpeer[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m New block count consensus, syncing up [3mnew_count[0m[2m=[0m2264582 [3mblocks_to_go[0m[2m=[0m2
fedimintd-1  | [2m2025-07-10T20:21:36.093534Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mee99d1ed05 [3msrc[0m[2m=[0mUdp(172.25.0.11:58429)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:21:36.100382Z[0m [33m WARN[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m28 [3mpeer[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m Missing previous block hash. This should only happen on the first processed block height. [3mheight[0m[2m=[0m2264580 [3mblock_hash[0m[2m=[0m0000012c8b80b70318f12e223ab122c6a589a0fc460a6d457ae2d9d5eae04c10 [3mprev_block_height[0m[2m=[0m2264579 [3mprev_blockhash[0m[2m=[0m0000026de20ba992c985fcfb8d70bdefe58e29dc6552b99fe6914d2c5c92a82d
fedimintd-1  | [2m2025-07-10T20:21:36.199696Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mee99d1ed05 [3msrc[0m[2m=[0mUdp(172.25.0.11:58429)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-10T20:21:39.568119Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m2ccae421ce[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m28cc62d48e [3msrc[0m[2m=[0mUdp(172.25.0.11:35714)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
