fedimintd-1  | Starting fedimintd
fedimintd-1  | [2m2025-07-11T05:30:27.919759Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfc0c137704[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma1ecdbc9d3 [3msrc[0m[2m=[0mIp(216.147.126.183:16797)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xFEAB3FE1D617955511E82E87), ping_observed_addr: Udp(216.147.126.183:59016) } [3msrc[0m[2m=[0mUdp(216.147.126.183:16797)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:16797 [3mlatency[0m[2m=[0m76.087983ms [3mtrust_for[0m[2m=[0m6.49999738s
fedimintd-1  | [2m2025-07-11T05:30:27.920145Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m956b1fa89c [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 956b1fa89c)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m956b1fa89c [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:30:27.920190Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"4706397e3e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a1ecdbc9d3"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma1ecdbc9d3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:30:27.920573Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f1e2058c5e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a1ecdbc9d3"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma1ecdbc9d3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:8174, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:30:27.920682Z[0m [33m WARN[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m4706397e3e [3msrc[0m[2m=[0mUdp(172.25.0.11:54884)[1m}[0m[2m:[0m [2miroh::magicsock[0m[2m:[0m failed to open disco box [3merr[0m[2m=[0mAead(Error)
fedimintd-1  | [2m2025-07-11T05:30:27.920798Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:30:27.939752Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"7e99202de0" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a1ecdbc9d3"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma1ecdbc9d3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:16797)
fedimintd-1  | [2m2025-07-11T05:30:27.943487Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m81018f629e [3msrc[0m[2m=[0mUdp(216.147.126.183:9869)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xFB2EACB187CD22A611BAE1EC), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.126.183:9869)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:9869 [3mlatency[0m[2m=[0m71.258873ms [3mtrust_for[0m[2m=[0m6.49999755s
fedimintd-1  | [2m2025-07-11T05:30:27.943577Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mfc0c137704[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m5b589dc3e6 [3msrc[0m[2m=[0mIp(216.147.125.47:25261)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x8F23FE26C1DA58707CB324DD), ping_observed_addr: Udp(216.147.126.183:59016) } [3msrc[0m[2m=[0mUdp(216.147.125.47:25261)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:25261 [3mlatency[0m[2m=[0m71.970497ms [3mtrust_for[0m[2m=[0m6.49999733s
fedimintd-1  | [2m2025-07-11T05:30:27.947867Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m81018f629e[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:9869)
fedimintd-1  | [2m2025-07-11T05:30:27.963974Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf1e2058c5e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma1ecdbc9d3 [3msrc[0m[2m=[0mUdp(216.147.126.183:16797)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xDB3491D12DDCB75CC2C28CFE), ping_observed_addr: Udp(216.147.126.183:10967) } [3msrc[0m[2m=[0mUdp(216.147.126.183:16797)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:16797 [3mlatency[0m[2m=[0m56.366522ms [3mtrust_for[0m[2m=[0m6.499996139s
fedimintd-1  | [2m2025-07-11T05:30:27.964028Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m4706397e3e[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0ma1ecdbc9d3 [3msrc[0m[2m=[0mIp(216.147.126.183:16797)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xF0C590B0FA086A677713B949), ping_observed_addr: Udp(216.147.126.183:25951) } [3msrc[0m[2m=[0mUdp(216.147.126.183:16797)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:16797 [3mlatency[0m[2m=[0m44.158619ms [3mtrust_for[0m[2m=[0m6.49999945s
fedimintd-1  | [2m2025-07-11T05:30:27.964035Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0mf1e2058c5e[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0e28f5b59f [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x98B0DA2BD39DEA857E27BBF1), ping_observed_addr: Udp(216.147.126.183:10967) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m68.379553ms [3mtrust_for[0m[2m=[0m6.49999904s
fedimintd-1  | [2m2025-07-11T05:30:27.964051Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m4706397e3e[1m}[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0e28f5b59f [3msrc[0m[2m=[0mIp(216.147.125.47:58247)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x3BAC7995E2722072E6DA71A3), ping_observed_addr: Udp(216.147.126.183:25951) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58247)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58247 [3mlatency[0m[2m=[0m60.327485ms [3mtrust_for[0m[2m=[0m6.4999992s
fedimintd-1  | [2m2025-07-11T05:30:27.964185Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f1e2058c5e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a1ecdbc9d3"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma1ecdbc9d3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:16797)
fedimintd-1  | [2m2025-07-11T05:30:27.980024Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"f1e2058c5e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"0e28f5b59f"[1m}[0m[2m:[0m[1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0e28f5b59f[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58247)
fedimintd-1  | [2m2025-07-11T05:30:27.988465Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m956b1fa89c[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.126.183:16108, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:30:27.996021Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:30:28.006647Z[0m [32m INFO[0m [1mconnect[0m[1m{[0m[3mme[0m[2m=[0m"4706397e3e" [3malpn[0m[2m=[0m"FEDIMINT_API_ALPN" [3mremote[0m[2m=[0m"a1ecdbc9d3"[1m}[0m[2m:[0m[1mprepare_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0ma1ecdbc9d3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:16797)
fedimintd-1  | [2m2025-07-11T05:30:28.087611Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m8226f3126e [3msrc[0m[2m=[0mUdp(216.147.125.47:7658)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x5F9148163A363EB95ADB6FBB), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:7658)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:7658 [3mlatency[0m[2m=[0m47.936017ms [3mtrust_for[0m[2m=[0m6.49999661s
fedimintd-1  | [2m2025-07-11T05:30:28.087655Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m11ddeb4598 [3msrc[0m[2m=[0mUdp(216.147.125.47:11413)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xC57546AFEE8DA38A2F2119AE), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:11413)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:11413 [3mlatency[0m[2m=[0m47.970037ms [3mtrust_for[0m[2m=[0m6.499999409s
fedimintd-1  | [2m2025-07-11T05:30:28.107704Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:30:28.107863Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m11ddeb4598[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:11413)
fedimintd-1  | [2m2025-07-11T05:30:28.115764Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0mb8640da14b[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mb8640da14b [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:30:28.115964Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0ea14e330a [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 0ea14e330a)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m0ea14e330a [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:30:28.116733Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb8640da14b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:40254, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:30:28.132016Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m0ea14e330a[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 216.147.125.47:4627, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:30:28.159484Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m956b1fa89c [3msrc[0m[2m=[0mUdp(216.147.126.183:16108)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xA1BB974E02CF949FF6578284), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.126.183:16108)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:16108 [3mlatency[0m[2m=[0m71.800844ms [3mtrust_for[0m[2m=[0m6.49999591s
fedimintd-1  | [2m2025-07-11T05:30:28.175765Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mreceive_relay[0m[1m{[0m[3msrc[0m[2m=[0m6e260e9128[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m6e260e9128 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:30:28.176116Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m94b31718a3 [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, 94b31718a3)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0m94b31718a3 [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
fedimintd-1  | [2m2025-07-11T05:30:28.176657Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m6e260e9128[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:52544, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:30:28.235538Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:30:28.252055Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m94b31718a3[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mmixed(udp: 172.25.0.11:42727, relay: https://irohrelay-us-01.dev.fedimint.org./)
fedimintd-1  | [2m2025-07-11T05:30:28.283599Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mb8640da14b [3msrc[0m[2m=[0mUdp(216.147.125.47:58008)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x65AA5126EA2EB2FDE2C3E28E), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:58008)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:58008 [3mlatency[0m[2m=[0m68.096446ms [3mtrust_for[0m[2m=[0m6.499996s
fedimintd-1  | [2m2025-07-11T05:30:28.283685Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m0ea14e330a [3msrc[0m[2m=[0mUdp(216.147.125.47:4627)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xB9043F9473C6EADD55520FB7), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:4627)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:4627 [3mlatency[0m[2m=[0m60.07405ms [3mtrust_for[0m[2m=[0m6.49999943s
fedimintd-1  | [2m2025-07-11T05:30:28.335460Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m6e260e9128 [3msrc[0m[2m=[0mUdp(216.147.126.183:13533)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0x075AC981BB9E9F415FF8BAC6), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.126.183:13533)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:13533 [3mlatency[0m[2m=[0m59.830575ms [3mtrust_for[0m[2m=[0m6.49999744s
fedimintd-1  | [2m2025-07-11T05:30:28.351669Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0mb8640da14b[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:58008)
fedimintd-1  | [2m2025-07-11T05:30:28.351807Z[0m [33m WARN[0m [2mfm::net::api[0m[2m:[0m Failed to handle iroh connection [3merr[0m[2m=[0maborted by peer: the application or application protocol caused the connection to be closed during the handshake
fedimintd-1  | [2m2025-07-11T05:30:28.395569Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m94b31718a3 [3msrc[0m[2m=[0mUdp(216.147.126.183:23860)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xF6AF2D3CC0F94EE2AA93AA88), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.126.183:23860)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.126.183:23860 [3mlatency[0m[2m=[0m44.031796ms [3mtrust_for[0m[2m=[0m6.499997349s
fedimintd-1  | [2m2025-07-11T05:30:28.419596Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m6e260e9128[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.126.183:13533)
fedimintd-1  | [2m2025-07-11T05:30:29.056291Z[0m [32m INFO[0m [1mrun[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m[1mprocess_consensus_item[0m[1m{[0m[3msession_index[0m[2m=[0m0 [3mitem_index[0m[2m=[0m6 [3mpeer[0m[2m=[0mPeerId(1)[1m}[0m[2m:[0m [2mfm::module::wallet[0m[2m:[0m Not syncing up to consensus block count because we are at block 0 [3mold_consensus_block_count[0m[2m=[0m0 [3mnew_consensus_block_count[0m[2m=[0m2265646
fedimintd-1  | [2m2025-07-11T05:30:30.591507Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0m52b319a7fd [3msrc[0m[2m=[0mUdp(216.147.125.47:20842)[1m}[0m[2m:[0m[1mhandle_pong[0m[1m{[0m[3mm[0m[2m=[0mPong { tx_id: TransactionId(0xDFC424FB26ACC36BA748B188), ping_observed_addr: Udp(216.147.126.183:20736) } [3msrc[0m[2m=[0mUdp(216.147.125.47:20842)[1m}[0m[2m:[0m [2miroh::magicsock::node_map::best_addr[0m[2m:[0m selecting new direct path for node [3maddr[0m[2m=[0m216.147.125.47:20842 [3mlatency[0m[2m=[0m51.94611ms [3mtrust_for[0m[2m=[0m6.49999721s
fedimintd-1  | [2m2025-07-11T05:30:31.577311Z[0m [32m INFO[0m [1mtry_send[0m[2m:[0m[1mget_send_addrs[0m[1m{[0m[3mnode[0m[2m=[0m52b319a7fd[1m}[0m[2m:[0m [2miroh::magicsock::node_map::node_state[0m[2m:[0m new connection type [3mtyp[0m[2m=[0mdirect(216.147.125.47:20842)
fedimintd-1  | [2m2025-07-11T05:30:32.247558Z[0m [32m INFO[0m [1mep[0m[1m{[0m[3mme[0m[2m=[0m64423387ed[1m}[0m[2m:[0m[1mmagicsock[0m[2m:[0m[1mpoll_recv[0m[2m:[0m[1mpoll_recv_relay[0m[2m:[0m[1mdisco_in[0m[1m{[0m[3mnode[0m[2m=[0mffde0e85fe [3msrc[0m[2m=[0mRelay(https://irohrelay-us-01.dev.fedimint.org./, ffde0e85fe)[1m}[0m[2m:[0m [2miroh::magicsock::node_map[0m[2m:[0m inserting new node in NodeMap [3mnode[0m[2m=[0mffde0e85fe [3mrelay_url[0m[2m=[0mSome(RelayUrl("https://irohrelay-us-01.dev.fedimint.org./")) [3msource[0m[2m=[0mrelay
